Servo1,Servo2,Servo3,X,Y
75,255,48,14.8768,-29.9864
85,265,48,14.2072,-29.9864
-175,5,56,24.6976,25.6854
-165,15,56,25.3672,25.4636
-155,25,56,27.1528,23.2456
-145,35,56,27.5992,22.3584
-135,45,56,28.7152,20.1404
-125,55,56,30.5008,16.3698
-115,65,56,32.0632,10.3812
-105,75,56,32.0632,10.3812
-95,85,56,32.5096,1.2874
-85,95,56,32.0632,-3.1486
-75,105,56,32.0632,-8.6936
-65,115,56,30.9472,-14.4604
-55,125,56,29.1616,-18.8964
-45,135,56,27.5992,-22.0016
-35,145,56,26.26,-23.9978
-25,155,56,24.9208,-25.7722
-15,165,56,23.5816,-26.8812
-5,175,56,22.6888,-27.9902
5,185,56,21.3496,-29.321
15,195,56,20.2336,-29.9864
25,205,56,19.564,-30.6518
35,215,56,18.6712,-31.0954
45,225,56,17.5552,-31.539
55,235,56,17.1088,-31.9826
65,245,56,15.9928,-32.4262
75,255,56,14.8768,-32.4262
85,265,56,13.984,-32.8698
-175,5,64,25.144,28.347
-165,15,64,25.8136,27.9034
-155,25,64,27.376,26.129
-145,35,64,28.2688,24.7982
-135,45,64,30.0544,21.4712
-125,55,64,31.3936,19.0314
-115,65,64,33.4024,12.1556
-105,75,64,33.6256,5.7234
-95,85,64,33.8488,0.8438
-85,95,64,33.4024,-4.0358
-75,105,64,33.1792,-10.2462
-65,115,64,31.84,-16.6784
-55,125,64,29.8312,-21.3362
-45,135,64,28.2688,-24.4414
-35,145,64,26.9296,-26.4376
-25,155,64,25.5904,-27.9902
-15,165,64,24.4744,-29.321
-5,175,64,22.912,-30.43
5,185,64,21.796,-31.539
15,195,64,20.4568,-32.2044
25,205,64,19.7872,-32.8698
35,215,64,19.1176,-33.3134
45,225,64,17.7784,-33.757
55,235,64,16.8856,-34.2006
65,245,64,16.216,-34.6442
75,255,64,14.8768,-34.866
85,265,64,13.7608,-34.866
-175,5,72,24.9208,31.8958
-165,15,72,26.26,30.565
-155,25,72,27.5992,29.0124
-145,35,72,28.9384,27.238
-135,45,72,30.9472,24.3546
-125,55,72,32.2864,21.693
-115,65,72,34.2952,15.9262
-105,75,72,35.188,8.8286
-95,85,72,34.9648,2.3964
-85,95,72,34.7416,-3.1486
-75,105,72,34.2952,-12.4642
-65,115,72,32.5096,-20.449
-55,125,72,30.724,-24.6632
-45,135,72,28.9384,-27.5466
-35,145,72,27.376,-29.5428
-25,155,72,25.8136,-30.8736
-15,165,72,24.4744,-32.2044
-5,175,72,23.5816,-33.0916
5,185,72,22.6888,-34.2006
15,195,72,21.3496,-35.0878
25,205,72,20.0104,-35.5314
35,215,72,19.1176,-36.1968
45,225,72,18.448,-36.6404
55,235,72,17.5552,-37.084
65,245,72,16.4392,-37.3058
75,255,72,15.1,-37.7494
85,265,72,13.5376,-37.9712
-175,5,80,25.8136,33.892
-165,15,80,26.9296,33.0048
-155,25,80,26.9296,33.2266
-145,35,80,29.3848,30.565
-135,45,80,31.1704,27.9034
-125,55,80,32.7328,25.2418
-115,65,80,34.7416,20.8058
-105,75,80,36.304,11.0466
-95,85,80,36.5272,9.494
-85,95,80,36.0808,-6.032
-75,105,80,35.188,-16.9002
-65,115,80,32.956,-24.4414
-55,125,80,30.9472,-27.7684
-45,135,80,28.9384,-30.6518
-35,145,80,27.376,-32.4262
-25,155,80,26.26,-33.757
-15,165,80,24.9208,-34.866
-5,175,80,24.028,-35.7532
5,185,80,22.912,-36.4186
15,195,80,21.5728,-37.3058
25,205,80,20.9032,-37.9712
35,215,80,19.7872,-38.4148
45,225,80,18.6712,-39.0802
55,235,80,17.5552,-39.5238
65,245,80,16.8856,-39.5238
75,255,80,15.5464,-39.7456
85,265,80,14.2072,-39.9674
-175,5,88,26.0368,36.9972
-165,15,88,26.0368,36.9972
-155,25,88,29.1616,33.892
-145,35,88,30.5008,32.3394
-135,45,88,32.0632,30.3432
-125,55,88,33.1792,28.1252
-115,65,88,35.4112,23.911
-105,75,88,37.1968,15.9262
-95,85,88,36.9736,2.1746
-85,95,88,36.7504,-4.923
-75,105,88,35.8576,-21.3362
-65,115,88,33.4024,-27.7684
-55,125,88,31.6168,-31.0954
-45,135,88,30.0544,-33.3134
-35,145,88,27.8224,-35.3096
-25,155,88,26.7064,-36.6404
-15,165,88,25.3672,-37.7494
-5,175,88,24.2512,-38.6366
5,185,88,23.3584,-39.302
15,195,88,22.2424,-39.9674
25,205,88,21.1264,-40.6328
35,215,88,19.7872,-41.2982
45,225,88,18.6712,-41.52
55,235,88,17.5552,-42.1854
65,245,88,16.216,-42.4072
75,255,88,14.8768,-42.629
85,265,88,14.2072,-42.4072
